sub_id,user_id
2090,33611
1350,13498
1290,48396
18,11533
1455,18778
1472,48145
2250,30472
2173,57330
2292,13143
1460,14386
2016,21349
1186,5672
1302,16909
1340,3932
2182,9741
1262,55621
2101,37148
1272,8544
1312,39712
2173,31597
2127,13449
2072,9866
1245,37404
1304,52847
2104,22049
2135,39475
135,1025
1269,27395
2135,53026
1327,41978
1357,50
2046,11484
2258,14220
2166,33216
1242,42159
1141,43669
1286,42336
1329,16180
38,31251
1463,26318
2138,51879
1286,5251
2037,50420
2297,54994
2061,49252
1192,427
2155,43468
97,26899
1282,23798
2283,56191
2283,13926
2189,51690
2155,22469
1190,2735
2146,48165
2178,42043
1215,7995
2138,57225
2110,21722
2045,19311
2142,58177
24,20264
1279,42996
2170,42480
1351,48539
2300,40563
92,51950
1458,14387
1324,54113
1147,9793
1241,36646
119,17027
70,56730
97,33256
1297,24600
2300,48053
1246,34211
1269,39829
2129,27660
1151,18477
2300,46209
2158,38353
71,58657
1169,35717
1325,46066
82,47327
38,5991
2146,36397
2100,2116
2029,51515
2228,52551
1262,3893
2061,28612
2268,57288
61,58148
81,52080
1186,55769
2147,31897
34,59873
1455,28187
2145,49054
2146,31031
1463,21182
1241,33347
1279,2903
1155,51144
6,41220
1198,35256
2073,35026
2025,32522
104,30067
2171,16625
25,54726
2292,26001
1299,52513
1357,39244
2248,51735
1265,26730
1339,57470
2296,46323
1468,55635
2129,39667
2300,7237
1247,50846
1289,6986
2145,42640
2185,53591
2153,27550
1298,5882
1284,39106
1471,19899
2147,24156
1471,16416
92,55207
34,14843
2248,45034
1355,47591
1324,53791
25,33572
2040,23916
2126,10846
2138,44052
70,13107
2145,49990
2254,34007
1241,17402
2016,36444
2205,46661
2014,30363
2282,32438
1179,2401
1291,19521
1351,32737
37,27629
40,38502
1203,50497
1308,9193
1345,17902
2146,47981
1309,43879
1462,54574
1267,50534
2025,31607
1281,42500
2254,38447
1178,25070
115,7420
2170,47434
1267,27817
7,14212
1178,782
1266,53257
1155,47778
2090,42683
1241,45157
2061,51594
2072,12565
2061,39083
2160,44921
2178,10877
1352,44854
2055,40496
1198,11859
2138,3140
1304,23394
119,504
61,27467
2252,25552
2025,40987
77,57056
2140,44322
1169,27288
1456,17231
40,6812
2101,9148
1292,47143
2140,24463
1304,39569
2160,9028
1241,6760
1272,48438
2175,47057
1166,26049
85,41417
7,1903
38,16765
1455,57629
1218,24384
1343,5539
44,23740
1166,23767
1308,31011
1292,7572
1258,8945
1272,14308
1300,4809
1289,37256
1329,52726
2250,44581
1313,15178
2126,48044
1190,32240
1140,44663
1179,26755
1302,27089
2166,25012
1458,7022
7,48714
63,3980
1297,2186
1471,58666
61,41165
1299,58734
2073,10797
1291,40945
14,25646
1147,21922
2016,19368
1258,45363
2153,31572
131,51332
2108,27094
1258,28138
2226,38664
2247,13663
41,56525
2270,55813
1266,12342
1179,8355
2120,47488
1308,32927
1251,38187
1155,6670
1218,7723
38,1780
2185,1578
2129,21523
1267,43838
1292,39516
2016,31758
2135,17636
23,47958
2179,7571
2256,43736
1472,12052
1241,12177
2108,9876
1211,36369
2096,41988
2293,28783
2186,51292
1168,7510
2283,9023
1242,184
2108,18129
1298,47165
1263,41331
67,43433
2029,21878
2221,44788
1281,11887
2164,45668
1211,2246
2176,16058
2175,47546
21,15206
2189,25746
2176,29637
1345,18821
57,53593
1214,4722
2252,35161
1454,4087
99,11790
2142,40929
28,22295
1271,1211
1214,15631
1343,6766
1302,55775
2160,46433
2296,39745
40,17116
1345,49090
118,46209
1455,15294
1343,49468
2252,2387
1462,40972
1265,3953
1279,47755
44,47051
2250,23505
2169,34583
2073,54164
17,55609
1311,28411
31,25605
2178,36947
25,25789
2250,21125
1259,5778
1215,44394
1470,56099
2025,251
79,13364
1169,18454
1267,48713
2104,56314
2145,44642
2293,31539
2176,13599
79,53631
7,47154
36,331
1462,56782
2021,48668
2247,3928
1168,28049
1237,30058
17,11469
7,50451
2268,33773
1245,54398
82,45106
2135,59403
67,36105
69,42963
134,57094
2228,4389
2300,17836
1356,9966
1468,45753
2226,47962
1325,26513
1275,40167
2176,55451
8,3265
76,2354
2025,23061
1313,30846
2177,29327
2250,20653
2183,24774
1137,35117
1251,44667
1276,13127
2279,22267
2127,22751
1279,56005
2127,1926
2173,54793
20,17466
2254,46273
79,8223
2153,10956
1218,11417
71,32869
2300,28134
1324,47204
2055,38611
2147,31598
2055,27289
2251,25285
2181,30076
2277,56258
1272,56210
1263,59239
1309,9432
2061,59247
2153,15364
2175,55632
92,34634
1218,51967
2120,53640
82,57969
2160,41795
1271,18942
2272,23484
1300,10402
2187,11161
1290,3316
1276,918
2045,25832
2272,2192
2248,4451
1224,42135
2090,28344
31,23097
134,56115
2189,24969
1276,55168
2164,58847
2112,35913
2185,57681
115,9613
1351,53730
2160,3241
1211,59321
1356,43236
2170,2727
2228,55746
1237,46517
2221,34900
2187,17151
1244,39560
1289,14414
115,53830
2226,54768
1468,49647
2251,14716
73,51617
2283,43461
1222,19815
2100,48399
1312,54440
2292,19065
1142,52661
1176,47667
2178,33167
127,53214
1332,20387
1229,19189
1332,40500
2160,50398
1308,41517
2140,33553
1286,12691
135,45315
1292,55392
1262,41552
20,55583
1140,30026
2044,23790
2228,7756
1328,37044
81,41770
79,54892
2293,42546
127,39046
1141,15855
82,43031
2096,54355
1237,48236
1234,24910
44,53129
98,32521
2096,48440
2021,31699
8,35753
1247,44094
2228,14458
1214,26061
2171,34618
63,12394
1269,59433
2148,31842
2123,49873
2169,36438
1463,5637
1218,39007
2179,32222
2167,10487
2110,15263
2226,615
1454,45638
1304,10174
17,38922
61,21401
1258,25741
2293,40508
2247,34901
2277,24310
1269,31495
2226,36800
2110,32099
1468,26859
1455,48732
2188,28227
49,44250
38,30343
1458,8460
2112,27420
1224,27891
1467,46182
1459,15930
1329,3905
2163,57328
1454,13824
2164,16008
24,8482
2120,47482
1276,50034
1262,42322
2181,45180
1267,14694
1279,4500
79,31556
1340,36553
1284,56959
1292,39125
2175,37963
2248,31681
2205,32922
73,57575
21,8060
2256,47982
2158,32331
1234,47491
2025,10898
13,5832
1288,14193
1467,18930
1251,59605
2154,39855
1341,13745
15,23379
2090,51241
2021,8128
79,2313
2101,38807
1141,54743
2127,46352
1265,56785
1329,34797
2046,13508
38,47628
2281,18052
2243,50706
17,22800
1454,3775
2279,28496
2272,37251
44,8148
11,18022
1271,17778
57,54612
76,50537
2160,4531
92,19512
28,43091
28,38458
63,57699
92,43338
1329,5121
18,41655
41,23427
2155,12110
2243,40812
1322,8294
1282,40634
2283,53714
1267,21322
100,47306
1297,25642
2188,45748
2251,45642
1242,26287
2244,33657
1178,26620
1237,6748
1238,32458
41,31655
2185,32864
1281,51298
2168,15743
2279,30824
64,7211
2189,25895
2155,13937
104,42341
1165,30243
1460,7886
1141,45251
1350,1934
61,36509
63,11653
41,27579
82,16735
1454,32250
1218,35013
2142,21514
2127,2428
2248,42587
1322,40257
2159,25689
119,59692
1251,48399
2261,41561
2108,14989
57,32322
1299,19515
76,35050
2055,25273
2261,33098
31,52529
1315,36930
1214,23109
1186,51531
2185,29144
44,34226
2183,18063
1222,7908
1343,17304
76,28612
1340,15605
1265,36910
1299,23544
2178,30434
2296,40751
2261,38116
45,54134
31,11994
2164,9529
1462,18013
1456,8091
18,53752
114,9138
2279,6652
1341,55678
2171,20484
36,29101
2140,11320
2144,46413
92,50507
26,57727
92,57675
2244,8084
64,16436
1165,45874
29,53312
1251,30612
21,7529
2095,47257
1340,54441
2169,831
2258,15226
2112,52446
1313,38584
2108,7098
2225,48955
1263,46278
34,6515
2120,26229
1142,9012
2186,51971
40,55787
2293,11711
131,42070
29,46559
2184,49962
2171,12235
104,41184
2163,28054
1459,10339
1203,7271
1470,48284
1289,54179
1286,58911
2140,44487
2140,53910
2135,51126
1290,31614
2158,31486
92,9908
36,44701
2177,15170
2142,19143
14,10557
2272,44764
49,54486
1279,39132
2144,7933
1299,22601
2016,38025
1281,3288
2096,23128
1328,16995
135,35864
2146,37786
2053,7133
2162,31697
1462,36158
2148,49307
1347,29840
63,37250
1242,709
131,1137
2281,43855
98,26373
1307,23409
2159,48885
2297,38012
2226,28174
98,26498
1185,1826
82,47835
1186,3836
2127,8011
7,44334
2129,33756
1341,56650
2248,12170
1356,22109
2179,9457
1339,5222
71,1290
130,31698
2268,44837
49,53001
1340,45008
8,17032
97,43836
1271,6073
2244,51490
18,30743
1237,31913
69,47450
2283,19003
1150,24531
2164,54067
2228,30117
2225,59768
2016,51827
2040,978
127,1175
1229,15970
1224,37587
1353,7801
103,19609
118,13396
2187,16895
2121,33374
2154,53355
1282,31358
1289,25782
2104,27039
2170,18404
2281,38423
2160,44635
1234,52995
2144,22154
2140,9151
2126,5905
2034,21704
2175,9027
1211,54135
42,13536
1471,36203
1474,41603
1355,49206
127,29214
42,40749
1286,11868
2061,53824
2040,49815
2096,43538
119,8089
1324,37792
1347,11964
1340,44294
14,27906
1281,3941
64,52919
81,52639
2129,15992
2179,11255
1150,57134
2178,13213
2148,6903
1467,45908
114,29097
1470,15708
1251,16229
2055,47289
2014,6630
2138,38753
1299,41469
2205,37161
2184,20568
1185,35212
1275,48741
100,13197
2181,36071
2019,33639
1176,29955
2179,23556
2228,56722
2162,57296
1166,26710
1156,51661
1470,1220
1308,39126
92,40240
2171,44566
2053,10786
1151,14267
1176,48931
2040,43764
1315,19097
99,9020
2300,6530
2279,44612
1347,54185
1471,12852
2072,43959
2296,48337
2110,53791
2154,1557
2277,15666
2188,16715
1151,1900
2014,30931
2247,21484
2162,19368
1357,58460
2148,35323
1192,55824
2182,11318
1343,48024
1453,11284
2225,6509
25,32594
1290,4859
61,3149
2279,47537
2019,27964
1468,47597
2162,11020
2100,13727
1341,48472
1304,49430
1140,10706
76,29544
2061,4136
2188,7778
2055,41422
37,19332
26,26971
73,12961
2169,25854
1282,18603
2101,43841
85,34298
1266,546
1309,7092
2176,14074
2061,40489
1156,5171
2163,12734
1300,6774
1308,37827
2225,8891
1286,54806
2072,45433
2252,20501
1341,47306
2226,46071
1453,21914
1218,29274
135,37819
2121,11169
2104,522
2169,11154
2014,16959
1267,36019
1185,22660
2277,21910
2254,25811
2094,27417
2159,52083
97,57655
2037,59394
2186,51305
2167,18696
2168,36273
26,16505
1328,7744
1179,6271
82,9420
81,57580
1237,2868
1328,41832
131,28665
1339,14541
1302,31624
2292,25750
2123,25932
2044,5437
2163,12544
1190,28140
1214,36059
11,2242
2256,18332
1258,39573
127,30889
118,36003
1218,26504
2040,25669
1137,27054
2037,31035
1279,1550
1453,39872
135,31006
2121,35271
2205,55388
1263,304
2160,56587
2154,1333
1454,17364
2108,29382
99,28164
1308,35049
2135,56063
2300,56153
2268,32217
14,48525
18,56344
2167,4635
2072,29463
2173,3990
1468,55673
1341,12759
1150,21805
18,31234
2268,5620
2182,26302
1222,15899
1322,51919
1141,14392
1151,46774
82,42820
118,51082
1275,26856
57,43687
2176,51301
1313,56779
1284,21949
1347,32685
1455,44166
100,30943
2029,20064
1470,45550
135,45255
20,21938
2127,14708
2155,29686
1142,12434
2134,54487
1176,32370
1155,38976
1282,42734
1325,38365
2251,36696
44,10574
1265,57569
1353,45468
2228,48133
2145,18886
2135,23569
1309,59826
23,15689
2040,15686
1458,46045
1324,5228
2185,33593
2185,6777
2146,6992
1150,21730
2014,73
36,8213
36,25307
29,1227
77,37212
1309,7467
2143,23173
2138,18400
1265,25826
2205,3742
45,42267
2163,57696
2021,55723
2270,29025
1471,36779
1179,22171
26,39467
1263,34122
2158,29198
1258,52718
1453,26770
1229,57996
1356,12221
79,57005
61,36628
1355,11594
1263,5309
1244,24760
73,15256
55,22094
25,39779
1356,53781
34,42489
28,21397
2090,41538
63,13896
1147,208
1241,24146
2186,44794
36,33561
2159,56332
2167,1241
1281,35883
70,57842
1300,27105
1350,29831
1141,10733
2045,57473
1332,35078
67,44899
14,24774
2138,36100
2100,52683
2155,59769
2055,43114
2244,48313
82,43431
2077,26474
2072,19684
21,38293
119,34115
2021,5193
1166,54847
1289,26761
2189,11673
2268,57809
1192,58605
18,25339
1234,37352
114,5810
2016,33822
134,8279
1229,59172
1218,40955
2077,49766
1245,12321
1234,42074
2179,47606
1141,36696
1266,52271
2016,10499
49,21977
25,12459
2254,18815
13,12406
104,20667
1290,10561
1203,3878
2228,50263
2123,59684
2167,49722
2179,25118
2184,21045
2186,5433
1339,8290
14,33596
1297,24030
1302,28037
1155,33518
2019,48727
1474,37610
2014,26214
1168,24579
81,16953
1474,26308
69,7563
1214,40481
1453,3008
1169,25933
2110,45953
1341,58914
1247,2746
2281,10880
2147,19771
31,20459
1307,16376
2243,3245
115,16200
1290,27876
1140,57920
24,2898
1211,39457
100,17261
92,13833
103,27879
2270,48667
2134,6776
2016,21327
100,439
2189,30707
2182,19552
1237,23244
1267,24048
1271,56336
1151,14021
1259,5423
1329,56806
1179,18390
61,46593
1142,1971
1467,59281
2109,38328
1340,42363
2297,50380
13,52780
2019,50505
55,39103
2044,24816
1290,57920
1339,53567
1214,20539
79,39940
2163,13712
37,41731
2104,7246
1168,4361
2077,25731
2123,16612
119,41972
2138,29567
20,13026
2153,59402
1244,43302
98,49422
18,54208
76,21112
2205,12790
2021,39991
23,58183
24,37433
1299,32703
2178,35064
2072,51380
69,56117
31,55582
2228,51995
2258,29398
41,28146
1462,36744
1460,25346
1327,19398
31,20092
117,45610
131,50410
1332,3213
1234,49405
2247,39107
2251,4533
2160,30795
1322,54247
1281,33670
1311,17975
2166,45844
2135,28545
1272,14520
1288,54787
2146,33365
2283,28258
42,15210
2144,23507
1267,12410
1456,57962
13,11527
2160,22409
1300,36161
2120,47412
2205,25447
1351,19848
2120,1123
1192,54155
2142,24584
2243,59846
2021,50586
2142,27100
2155,25149
134,44713
21,16097
1275,41618
2029,58521
2100,44587
1329,52814
1356,23938
2225,59858
20,20627
2188,4378
29,51222
2252,28089
2182,51421
79,58469
1302,49345
1282,11481
1238,14861
1325,56646
1234,29910
2188,35596
2282,37978
1266,56869
1340,55462
92,47530
1289,20018
1302,28177
1474,25995
2168,32537
21,5906
2297,28300
2173,56804
1168,13333
2292,27859
71,11973
17,33135
117,2020
1179,43526
1350,43438
130,8983
1303,48417
1185,35588
2019,10401
8,44480
1332,21339
1286,16684
2187,42388
1262,57873
2178,36436
2166,36603
2140,36829
2250,52536
71,50676
2014,29465
2138,30057
2144,23466
1467,13292
1178,4499
1341,21501
1147,10032
1454,53892
2185,53565
2283,26137
1150,36829
1352,31205
2143,52375
14,51078
1454,2544
1156,26244
25,19967
1312,22713
103,42692
2292,9765
2037,23688
1458,40292
1472,20814
2094,19161
1453,1040
2225,901
2096,19936
1299,28627
1458,31529
2282,41435
99,23721
2016,5586
1291,37479
2188,58964
2252,55668
2166,2416
34,26265
1246,38350
2248,36794
1453,23352
17,11237
36,21994
2293,32007
2261,48560
1463,16740
1462,30075
79,49349
1169,28
2120,52182
2110,54520
2143,12682
2184,41100
1279,32224
1455,34976
2182,50111
2182,40994
1472,44314
1262,47513
1459,50401
2160,26071
2120,53514
2281,5497
2251,27623
1185,47700
1156,9462
2014,25596
2282,35331
2296,32974
1262,14548
1456,41868
2252,56718
57,13026
2129,56034
2162,17344
1234,19356
2147,40633
1242,6522
1353,55880
41,49547
2123,32899
2144,7246
2040,40845
1297,29388
115,53271
2297,12406
1352,38883
2187,10443
130,54921
2096,42357
2145,59379
2254,28755
49,15552
1192,46740
2155,49655
1357,29610
1474,57222
2104,6643
2055,18783
1155,35508
2182,34933
2146,9484
69,58338
2055,32945
1259,14729
2244,45131
1454,50430
2256,58655
2183,49956
1211,31278
1166,53995
2243,3476
1211,40183
2175,14509
1343,24275
1312,7633
1238,12090
1454,25263
2254,15333
1246,9454
17,47261
1276,5504
1198,14885
1203,39965
6,59607
1190,42015
1341,2824
1137,30576
130,53474
2248,22962
1178,37147
1211,40644
1345,23616
2061,52609
2256,9637
64,28143
2094,3156
1263,36011
1258,35857
1190,43571
1214,33950
1147,4864
1453,735
1309,16280
1237,35175
1244,38396
6,32738
1237,23100
118,12036
1455,45769
2300,55940
1222,8772
2244,17777
2166,51890
2044,57231
2154,6824
1327,657
1137,7090
2185,36418
2121,52698
1303,41925
1264,28852
1241,16452
1262,42395
26,57264
1308,2320
1179,37975
64,3409
1288,6580
2188,32463
1137,56173
2163,18590
2167,22437
1453,1951
1165,27736
1286,30350
2186,45705
25,34942
1304,46719
1313,30709
2019,16338
1218,42940
2021,25723
2248,39081
2159,29872
100,14257
29,44724
1286,605
1247,2831
1462,14383
1302,6929
25,8629
130,57892
31,59833
7,25446
100,25816
34,34919
1340,41422
117,50482
76,24368
1264,1264
2293,26074
2293,25676
1186,23656
1470,29696
2138,56003
2296,35029
1463,25636
42,53454
2173,32244
1322,26817
1267,51237
2178,54031
1246,52192
1190,19073
1192,41385
1279,35376
1198,6745
2053,50878
2160,43765
23,39908
2100,38495
1313,31096
1165,57913
2090,12192
1267,51635
2154,43189
1356,35206
2179,37556
57,9505
2073,21777
2268,34801
2244,8492
2158,30065
1271,35338
1328,56477
2155,37578
2164,12082
1313,53789
15,40202
1353,40601
18,15662
1328,38190
1244,7260
2225,5697
119,54044
2296,54637
2146,44051
1315,15238
1241,39922
2138,8723
114,47325
2025,2652
1178,11319
1304,44288
1168,15667
119,28995
1315,55447
1341,21351
64,8090
29,33587
2181,35546
2178,38172
76,1169
1340,42798
1289,5408
1284,28152
2146,55390
1137,25184
69,24292
2053,17992
1356,7068
28,19255
2135,58268
21,3921
7,13541
64,4426
2046,58200
2146,13332
2221,7417
2090,57495
1357,1621
2185,17475
44,31564
2072,9905
2228,21285
24,5318
1246,27186
1468,9330
55,24846
13,48812
2277,34449
1351,18549
2270,944
2104,22514
100,24522
2104,20805
2120,59769
1304,17482
1340,6712
1459,50587
1291,6000
2250,33617
1166,40594
2281,24291
67,12109
1303,6442
1324,26126
2106,6382
134,52484
2247,15816
1242,46146
99,26739
1176,30567
40,25252
1307,33045
2106,33298
92,59520
76,59742
1275,11396
1224,27628
115,18629
70,42291
1343,30039
1454,33369
2185,25441
64,59780
2159,8443
1297,11191
2281,5168
2120,11858
2176,29336
1229,36049
11,24382
118,36870
1339,56108
2145,13837
1351,36900
1198,8459
1299,24367
2055,27980
2053,13161
1282,48130
2140,37271
1237,42488
2155,3061
2292,48682
2186,55044
2014,44746
2225,26589
1244,39364
2016,51212
2127,33203
2270,38029
64,8865
1454,19689
2135,18803
2096,7080
1262,20529
1251,49829
1472,16655
2153,55920
2072,44109
1322,15425
1291,707
2254,345
2014,39854
1215,17194
1147,39457
1203,14589
1237,40162
1340,27447
2160,27857
2178,51226
2053,9863
2077,16356
2094,35276
1203,50000
85,17279
57,14671
1234,18638
1266,20961
2153,25066
36,25470
1166,11293
2160,31300
1156,12121
2044,38075
28,37064
2142,31137
1453,40975
2146,40961
1463,20051
1176,48549
1151,38194
2225,21310
1459,27805
1459,53587
55,51802
1322,16314
1263,19571
2146,35070
6,51750
2094,901
2121,25726
2228,9444
1179,5751
2090,46128
2188,41497
2142,18079
2055,11421
130,55134
1247,55629
85,33699
2164,58581
135,5830
1313,23560
1245,42458
2252,10273
2243,31935
23,55697
1190,17229
2179,44230
79,41520
1224,42370
1190,46270
118,13093
1211,16782
119,5420
2228,13618
42,419
134,32622
1352,50273
1460,4620
1147,56769
2147,52970
1266,29564
2110,29153
2252,58330
1137,40516
2127,1847
2025,42325
24,13999
117,50635
1198,57319
1267,42426
1222,28918
73,36004
11,11170
13,22518
2046,59385
1241,16983
38,19461
1262,20200
1176,38304
70,396
2250,23730
2244,28331
1266,21033
1311,56825
2167,44923
2270,6688
2205,10776
1302,55029
2160,20642
1222,30906
1462,53521
117,4220
2108,6059
2184,9033
1245,46694
1341,8184
2142,41911
2147,17003
1292,379
15,39400
2077,40059
2300,25297
2256,18664
1141,28995
2014,50882
1155,55057
2272,15242
2187,39256
42,41246
64,36654
2293,36655
2279,1846
38,56980
2178,39009
2138,40124
73,56062
2073,38940
1347,5002
1176,47874
1355,13815
82,23250
1454,19329
131,27240
135,2038
2021,47403
25,30109
2293,39250
100,13705
2077,12440
1185,59880
11,31561
2185,35481
98,42395
92,5656
71,23870
1327,45000
49,36559
1237,31424
38,34393
1271,9698
1246,13385
1229,38846
34,19860
2251,25407
1168,30823
2293,4690
1242,963
1288,45133
44,57783
114,6617
1276,57966
2140,39874
2014,23012
2167,43450
2243,43255
92,25511
1474,7316
79,27797
2247,8216
1284,55622
82,4160
1142,21182
1303,29367
2106,59421
15,35812
1137,58224
1459,25251
2134,50356
14,11488
1159,50958
2135,50825
2134,47814
117,50383
1186,30325
2135,7573
2140,48062
2292,32940
1266,15856
2144,49981
1458,8050
1300,19328
1332,43518
2016,46385
1176,38218
2300,1019
21,46227
24,56427
55,1521
2072,21700
1165,17229
77,20634
2162,19642
131,21556
2173,15879
1276,46538
1322,47805
1357,48642
2162,50324
2189,37506
29,50046
2175,5227
1288,50598
14,49815
1304,38072
2154,12041
67,53935
2176,23664
118,52863
17,59212
34,16502
1242,28455
18,10611
1356,22757
11,35117
1229,9581
2109,22729
1251,34289
1165,27650
1297,59069
1214,29504
2044,1142
13,36315
26,37016
1238,17171
1237,1459
1470,23048
1474,36949
2142,19982
1460,58497
1242,29179
1224,49722
1262,1234
26,56459
1300,13892
2021,59954
1156,30142
79,19105
1315,42798
77,29314
2163,21286
100,18214
1215,19107
1463,10942
2126,28639
2034,7885
1290,49055
2228,3931
71,57666
1350,39184
1224,47602
1353,39052
1222,59512
1351,47145
1150,10808
1168,29708
1190,1332
2112,16088
1286,33924
118,57029
2072,56674
1242,3406
2053,45759
2225,18897
49,45387
1289,6549
57,40713
2046,22131
1179,8410
2106,51516
1241,51941
2169,50958
131,17691
1311,43732
1234,20864
2221,41571
2126,38767
2185,37219
1303,5837
6,19109
1241,27924
1356,27398
2225,18927
1312,39662
63,18111
1234,41427
2205,33486
2138,43510
57,30320
119,25483
38,31246
119,59493
1460,15835
1229,24188
131,38582
92,2934
2034,36955
2243,45848
2243,56542
2160,22411
1218,53765
1351,12512
1324,58861
45,56544
1179,32940
1325,10511
2106,37540
1241,59023
1340,29264
1286,26373
2178,46791
1470,38386
1234,56330
1290,45232
1155,11698
1463,29584
2158,6847
2101,25200
1351,46933
76,41587
85,21155
1190,57738
2283,52105
1353,16006
134,32262
61,5210
2016,6469
1352,50338
1267,47938
1459,59557
8,46427
2140,38214
1264,57128
1340,42023
2258,26186
1292,44645
1142,18795
1470,44932
1266,20523
1192,39191
2121,30359
97,8203
2077,5209
2163,9857
1198,44143
1453,39868
1269,54605
41,19205
1229,11534
2134,37734
2040,34269
2205,58682
2168,46108
2101,49089
1309,49349
1300,21858
2182,36761
1269,43329
2090,49927
2258,28553
1275,34357
1467,43145
2252,18845
28,57466
2170,31355
1186,59335
1224,22025
1244,44138
1265,50079
97,23173
1185,39273
104,59054
2073,8093
104,15752
2146,49660
1276,1412
2016,3893
1178,15734
2135,52195
2296,30832
1322,49220
1147,4630
2046,39186
1141,28360
2205,112
2146,6018
1203,14518
2040,11236
1303,21625
2177,39173
2138,26658
1311,52638
2226,50628
1190,18642
2293,47099
2109,22825
6,48865
2162,31217
2177,54066
17,58447
40,25835
23,58649
2228,46494
1312,31744
1218,38943
1284,32892
2181,5146
2135,33488
104,31062
2090,31659
2184,3586
1345,4427
2300,14404
2268,9546
2252,30057
1262,39989
20,5899
1291,48834
1192,59576
2162,23984
67,34310
2226,26582
2185,53826
1308,17528
2244,21434
1176,37084
1246,19434
1350,26008
1169,44430
1218,7175
2140,17115
1345,10703
2158,59078
73,26610
2184,35776
1176,54445
1265,47293
2155,44081
1307,54824
2182,52337
21,8353
2256,10999
1147,31210
2168,34570
1356,21533
15,10578
1297,24719
1258,55696
1343,27550
49,12986
70,3299
2121,4593
127,57485
1350,463
2178,55629
2095,4611
2258,46904
1176,53054
14,17177
1222,8936
1324,34489
1267,9989
1474,59144
2053,33855
2140,39864
2055,41098
2104,40241
2055,37039
2019,48714
2228,41848
2104,30073
2282,39554
1262,59962
1245,23946
2228,13425
1322,35576
28,6815
2254,8636
2247,14930
67,24921
26,22948
44,27201
64,48567
2226,44140
2183,22414
2147,53071
2268,7337
73,43128
1284,28357
2148,52345
2145,43673
1299,58779
71,31522
1238,17530
14,43704
1245,49115
2144,42013
117,38452
2040,31290
2225,4131
1168,55406
1272,18106
1350,42353
1275,7609
17,55960
2142,51029
115,1878
1258,36975
1214,14312
28,14280
2153,53359
2123,35142
1269,18904
1290,21227
8,45882
1245,29005
2170,48965
2044,15742
2134,31458
2025,26398
61,31247
61,59728
100,49467
1262,42232
1271,45329
1269,30072
1329,39875
1353,15257
98,43661
2293,23792
69,14127
1340,23432
1229,9621
2251,31375
2112,38332
1279,17608
2243,36262
1211,57045
1289,12352
1340,8002
1142,20651
2168,43793
1303,28270
1467,45704
1192,53288
6,16753
29,52519
2248,57075
14,37091
2077,35866
1279,29922
2106,10664
1347,961
117,14112
2110,38277
21,17290
2300,6260
1140,33899
73,6672
2100,16036
1467,45890
17,12659
1309,24831
1327,42622
18,50528
2256,48782
85,24244
1244,36575
55,59212
2100,27791
1241,11777
23,57507
1166,24012
1454,45182
2143,46854
1304,37220
2252,41252
2096,12259
1312,38945
8,6498
1339,288
1190,17504
2104,43686
1147,18450
1155,14501
2148,32828
2034,44862
71,45305
1241,59417
2154,28767
1169,34004
1159,38008
2183,55274
2121,7215
1304,20899
26,10729
2135,57634
115,49549
2189,17525
49,11020
2045,27400
1272,39524
118,40544
2164,24780
1151,8090
2297,33603
1289,5754
14,45465
1190,36748
2226,52497
2185,48623
1332,22054
135,25757
2037,29965
135,55493
92,51947
1456,59776
41,57503
2225,29238
2121,10904
2077,23227
1266,32624
40,35195
2177,42328
1302,50020
1311,15762
1165,18742
100,10855
1215,8542
2297,45908
40,32186
2145,54430
24,42900
2167,19086
2188,19948
2185,4419
2250,6672
1311,33019
1246,47447
2297,23302
69,42477
2170,38893
1166,32044
2272,8750
1178,59574
2127,37625
2205,5619
2110,27423
2110,34882
1279,59756
1266,55072
15,7690
1176,12228
2104,18426
2296,57781
92,58733
2120,26056
1266,11092
2270,27083
1458,20779
41,6275
1166,28181
2248,54598
2073,15199
1302,9178
2279,38120
67,33469
1459,12590
119,48062
1259,48869
1156,40589
2296,56251
1460,6559
2021,7445
1324,3662
1168,24644
1352,16657
1229,55694
2248,29526
31,22629
7,15279
2247,30034
6,12254
67,15400
2094,20502
2163,39772
1178,49629
97,39746
1137,44019
92,246
1308,39884
2143,8968
1303,43369
2277,2805
1351,11270
20,38666
1286,45643
63,36368
1463,15396
2106,1947
2127,54409
1474,37945
2251,11067
2073,45496
2145,790
61,19949
63,32550
44,38227
1455,49607
117,54200
1308,4760
1350,16318
2297,49030
17,30351
2168,58096
1155,14881
1357,19988
1156,13748
1142,21418
1474,13767
1356,14662
1353,29166
1350,28192
1264,51486
2106,24970
2252,7724
2248,37765
1308,45691
2045,52636
115,9988
41,44996
73,8929
2129,21466
1467,38277
2189,20316
2121,5841
1203,48949
14,55737
1240,7750
69,38027
1281,41806
1355,37964
1459,34102
1357,8482
2226,41873
1454,37440
97,27655
1453,40824
2126,16156
2181,2908
1456,28217
2159,42553
114,14686
2296,51510
1459,40102
2112,54679
1237,19004
1251,28015
119,26600
31,52884
1247,30858
2148,26675
1291,55791
34,10561
69,1012
1286,41467
1460,14846
2173,39983
55,51443
2251,9722
2247,1584
1350,32004
2254,22504
1275,55397
1168,38666
73,7942
1246,16253
1224,53557
49,24834
2109,4228
40,37645
2164,18572
21,14934
2140,38571
2181,14870
1288,22556
1245,33640
1352,29600
2243,20326
2175,36127
2173,16060
1302,17343
1471,20884
44,29376
2254,12440
