sub_id,user_id
6631,26131
1183,43683
6539,3274
1311,58256
5903,43936
4138,14718
42896,34086
538,55283
4814,24942
4916,17992
6149,10016
803,25866
1286,4109
43572,34251
43262,15244
630,50915
804,32873
5948,37066
458,3063
173,37311
458,56562
328,37552
1842,35195
1525,44918
539,4989
298,32945
305,41644
1508,35295
43016,24435
6323,55174
800,16234
505,25489
43035,37828
1201,46303
1134,13478
522,21503
1599,23785
2072,49956
4860,18818
4630,4590
122,41129
69,17337
4704,59159
4099,49424
1118,25613
625,47148
1984,3286
1542,53119
43289,50384
4920,14726
4800,53282
43052,39530
156,23354
1620,29410
549,1987
823,52138
557,23054
663,14085
1268,5301
3471,41440
6625,55506
804,40554
6310,3569
6350,48811
1503,32051
1018,50147
1447,29160
394,35855
6785,38013
48,49332
346,40253
1355,16408
335,15722
6570,20236
970,32566
43046,11012
1232,58664
314,55535
1542,34826
43158,805
983,49585
4643,56642
146,45636
1340,40143
3905,31801
6030,10905
3919,13085
1148,48830
885,31911
1193,45922
124,43737
6476,23403
1429,12849
1199,7750
203,34575
4124,18509
4563,26996
6716,2750
1995,23636
1340,16055
1146,55828
1537,53458
1251,34549
1818,53018
1227,35682
513,59341
1500,48949
3512,18602
43244,117
999,37733
1222,43610
42926,40890
650,36144
4847,6555
1179,40692
6072,52298
924,18000
345,3335
4199,29900
6090,12787
4470,28347
1994,13052
42998,59178
6072,57350
836,53031
6381,47008
204,15327
293,56755
406,45354
310,56248
6234,16322
569,17359
4824,33802
1218,21068
613,59648
4266,55511
6162,55580
658,43342
43120,7092
1199,14273
4083,58841
1208,18826
279,15603
1497,17202
1981,10155
41,38366
6075,38533
859,47995
840,57159
2044,34972
365,19937
6708,7688
125,9938
891,38256
4727,33792
6646,9079
6839,47585
1138,53860
43169,43366
183,42953
4176,26736
584,9670
171,36257
3904,52534
43242,12599
4751,29194
487,22061
4949,27531
4173,18081
42889,44099
3901,28915
4745,41643
6656,17976
1003,25800
908,55425
6135,22346
4949,51538
4927,35272
513,45868
685,24362
984,8768
4640,18391
1517,37984
6939,6376
6570,43123
1054,45733
1086,50940
4159,58488
1007,289
1333,33786
809,43491
154,48987
2,16512
1289,57012
201,43008
693,54659
996,45342
671,1485
1382,32114
380,35461
4066,25597
613,38831
135,33318
365,8404
1184,41832
3512,1081
531,33521
1310,41945
916,12895
201,32804
1265,4319
441,18717
43037,58945
6883,21181
2054,20710
5908,33229
3513,5151
368,7451
665,30001
2900,15756
1333,56993
647,6640
43175,45304
4968,18516
196,53171
43040,51609
1312,8236
1477,24482
1568,7963
3881,46746
1994,46288
5908,11540
508,18197
460,58859
3480,16093
4805,13758
4826,55432
1017,53911
6450,55465
4059,17621
4100,51331
4727,34761
11,47329
4981,20162
1231,24702
6709,59907
573,59382
199,46203
4058,10316
1528,6802
4630,36862
1129,13294
1023,55576
42865,29111
4594,39598
1570,57230
6772,51428
4290,34045
718,46974
6117,53974
625,52157
43069,22599
1507,25528
3471,51395
1507,55343
6893,5450
3892,13342
1518,8545
4755,1376
4832,4329
775,28075
580,10060
793,23753
818,2793
649,58862
1397,55631
538,36952
4048,28087
6080,11380
1070,42631
3894,27571
6728,28414
355,7191
6938,3185
809,8225
571,41853
1814,4290
6827,31774
458,31630
4346,3904
3530,35441
48,28224
6871,55000
6474,41420
1325,28354
6670,34627
865,55146
40,40629
2072,52080
6558,26502
4543,35014
1105,48582
43247,38326
4717,4825
3601,969
6028,48343
4152,6899
73,40911
3940,26206
996,14130
1500,39628
743,41534
4624,31859
6515,11361
985,8209
475,6549
1542,4929
6224,12437
2069,18452
43000,35659
4879,37207
883,40873
4847,39180
1608,19987
3901,12432
43307,33273
6291,5848
474,18877
4803,44217
4210,25928
27,42129
1636,39795
6891,9073
1095,39220
4968,8709
6893,16707
1315,32938
1994,2460
593,26101
6149,12274
6606,32329
3928,12386
470,41834
713,56866
6627,6748
1016,57330
6392,53787
3521,24842
4932,19064
1347,20687
1321,25856
1273,44324
1503,33180
4155,47814
4091,18247
715,47256
6509,41237
801,47950
43115,6593
4136,5014
43532,18596
4663,4036
6648,42577
1142,5287
145,41643
463,45176
4374,18051
1125,51665
4095,48536
6961,37967
4053,26714
4891,34104
6136,49216
602,43070
1628,43567
2051,8430
4622,7058
4383,41904
1566,50760
183,22293
225,24441
454,48312
469,4738
2050,24760
71,26821
353,55803
4495,48706
312,53749
1089,11516
380,15023
651,19621
6077,53681
2046,26808
2028,58682
94,58524
299,50244
43435,51100
909,37239
6055,5908
4704,25226
73,49225
1357,55416
4793,29474
186,7726
770,33462
42998,38634
6284,22398
1451,14858
6923,14603
3601,23095
4242,16721
6612,52009
4477,54162
4709,47783
769,59450
738,21484
765,16992
4594,15348
1025,50223
5954,48303
355,53500
1272,20825
32,18476
4886,18838
43262,51280
1126,30127
3926,45496
1087,903
4815,41626
857,35351
805,11078
6934,13822
195,22613
4791,59100
3496,124
1629,29444
4801,18665
4404,11458
6828,17776
43483,48224
3518,18936
6004,59152
6892,41534
4057,28019
152,51614
4792,38160
538,2934
1463,49635
6054,26934
2067,22102
1172,23384
43460,14444
381,29865
1142,7704
305,48225
1335,53275
4780,43223
1300,36899
830,42163
14,51053
1262,17741
2907,25483
3488,17743
42567,36446
4815,58981
1330,38266
4882,16496
992,18416
4639,52456
568,32856
590,31862
4969,25410
1246,49608
4311,55552
551,43778
537,53197
42979,27819
4374,46690
131,35398
4860,14990
824,52134
552,14145
1085,45484
592,58564
4891,38561
340,32270
6945,7846
4348,58214
956,22001
299,14483
1841,43753
288,7847
1024,13413
42908,51282
6796,7210
4968,22426
3469,2893
4918,54339
1483,13496
1025,12102
4217,31455
438,32526
836,24980
294,54774
1375,39431
6323,40730
205,3360
4199,43875
537,39302
4521,708
4121,964
1003,2740
4564,55526
1051,20142
6172,20609
1490,26756
1577,20033
549,27544
2903,13212
4505,14420
4681,14144
492,12709
897,40080
316,28106
694,23942
1022,45754
4987,17249
764,11526
3478,43627
2,55420
530,9533
1432,47089
1491,3904
233,4446
1041,12857
1541,15461
321,34593
4960,10595
94,5784
363,6803
3481,2648
4112,38762
205,14756
4399,32820
834,31514
4835,43281
1289,9363
1125,45426
4202,7256
6737,58739
476,15474
1365,32830
447,15902
4886,14570
1482,18916
747,33456
1629,38219
1506,15326
4346,48544
4362,2360
4208,12692
6072,6
4124,58296
43314,29141
1596,43669
1523,43639
710,32612
6703,39706
6616,52177
978,47288
339,49522
6073,377
716,54152
6622,38267
4161,55294
6871,27040
831,14011
3486,18673
1006,30943
152,59816
59,57861
6785,55227
196,42228
1207,1447
387,44440
1484,16133
1415,2138
1489,45201
6428,13238
841,27354
43336,52245
1361,14235
4202,22015
677,40237
140,16000
6430,21830
6891,19870
4320,17433
753,27889
3518,5722
173,4437
112,51471
16,50975
1370,5400
6098,9962
6923,28603
250,40443
3867,21104
1425,36706
1611,30828
731,7078
6148,55745
1107,59116
379,21885
979,13923
6654,37724
365,27680
6363,30288
1289,8909
4580,44685
1210,698
3481,47842
1557,55386
277,30212
4774,27386
188,9571
43271,20489
609,9282
4798,18890
4208,53377
658,22675
3490,10774
1447,44986
1591,15412
4290,57668
4543,36877
387,26743
88,42858
1195,15595
4055,42270
3480,53687
4620,49784
6806,45841
741,3213
269,54926
6721,41305
492,37932
43392,13263
437,11543
438,43504
1244,30958
4805,28158
1261,37837
43077,8039
572,27305
386,16389
257,27981
662,53725
55,39751
1610,17364
751,45893
698,29758
6681,19875
6271,30130
247,24248
474,37258
6526,47757
42878,50799
234,55839
4671,14051
4823,9460
4339,40727
1210,29584
1554,30468
6147,47383
248,27128
6873,23568
1331,25488
1210,22802
1486,56582
836,1877
1302,6792
895,47343
6088,36134
6656,23196
4174,29907
6476,35545
4981,38220
2063,18707
396,13484
810,17154
299,4606
6887,22156
644,24340
1529,19578
4782,34736
509,29775
1069,55532
42979,14467
4612,54740
4899,12924
43066,35649
73,14649
1024,46928
387,10429
6681,32343
1151,36691
4820,19055
1144,51068
565,43166
196,27801
374,57748
4309,48903
6515,6046
43069,15109
1477,34655
433,26392
152,23040
1095,2534
43029,29236
43370,42799
873,27585
1417,23066
4879,24468
55,8446
882,55483
348,57390
4818,54123
1292,59884
4095,36618
642,167
42891,11532
257,2367
886,25193
1246,2456
803,29059
1454,7805
4249,51902
6495,24682
1290,48666
800,13263
865,38589
706,4726
1221,2757
636,17510
345,6476
272,19379
138,14406
795,10434
4759,15356
1472,57828
6054,37008
4052,53118
958,9615
4105,31947
805,41557
107,16829
633,50046
6140,44441
223,171
4753,53273
6883,37100
4177,821
824,26347
138,16060
43218,57970
399,4508
2004,11466
43222,23628
472,10349
4728,18477
1624,46343
4648,427
611,10614
915,10067
339,4859
631,41770
83,21397
87,41665
4167,34841
2053,15608
4470,39892
1210,23090
559,14226
4555,53329
4614,53835
472,235
6080,2038
2053,20363
6329,37559
2017,25128
977,32706
43284,14352
1344,2088
6897,14497
1153,13111
4152,33364
911,35238
2075,54125
1599,10147
4788,11509
6193,6946
4838,19715
3877,55530
1272,15887
161,24073
4670,27681
4915,41072
6834,27728
4444,59538
682,39422
4755,38648
925,49029
4888,50734
397,54225
995,27020
388,53427
43221,59965
1593,6596
1354,7385
283,53115
43491,8475
213,21239
1052,53486
116,39907
349,8136
4720,35890
6924,20019
4670,47486
1539,25302
6570,17114
101,38740
4302,44158
43016,56621
359,8568
4736,45863
1484,6030
408,28052
1232,32700
43169,12388
43225,23820
958,35012
4050,17308
1083,38253
837,30858
451,41721
6651,52369
954,19707
217,11546
1290,45622
6240,57549
1432,50782
4905,41221
1312,13181
43205,39095
319,36574
4841,21093
494,41353
6706,18937
1542,6480
2044,56491
525,59139
765,1821
1156,24871
126,52845
946,29060
908,37366
1011,20312
1570,48929
4824,52414
852,12972
6148,41911
26,37454
43279,2865
6941,17465
1239,46822
4973,49088
6853,8665
1621,10571
797,23628
42890,19871
4543,54490
1168,23529
6646,16358
234,32708
1123,8118
1508,24626
1028,9959
1370,57303
1611,25398
513,40033
142,6938
6872,2797
1510,2132
1599,47619
4259,39360
6737,20212
3904,48087
1117,3991
1535,48887
632,22587
73,58536
1113,55931
487,25273
1510,34605
1470,7365
4782,1338
4521,29671
996,21674
43244,37647
411,10480
1194,43683
1466,52874
1295,16324
1393,37366
4725,32763
472,55270
6144,25623
282,10410
6693,38496
1604,23589
1610,57034
4289,47119
1496,19920
367,25745
664,20047
6478,22523
493,32353
564,23662
1435,54094
627,38557
406,15826
4384,32689
3885,45632
42891,50866
986,25892
794,17359
458,53055
510,36849
6240,12209
194,46038
6359,30189
53,12057
6067,55839
719,59756
738,57482
411,32931
636,12525
4666,32401
788,29527
992,37418
1525,52881
6757,38183
527,18641
1117,46382
537,54462
1055,55324
630,33765
6350,32306
1372,11294
6941,56128
1821,6303
299,14220
914,41860
951,20528
119,45774
1080,12499
992,47583
43095,56282
4320,9188
520,36997
639,2485
618,41933
3890,7408
1319,1288
4956,8706
1123,14666
1093,26199
6138,25917
118,24696
43168,30778
454,19766
42941,51128
4158,50655
42922,24899
448,53482
42894,35825
6930,51682
3926,52608
184,44816
1287,37976
3605,17243
43243,36556
885,37219
6931,58054
344,16354
1854,847
543,47152
1210,21828
142,12510
4050,56577
1618,51518
363,32764
1223,45479
4290,14571
479,36316
4745,59655
4202,41122
43311,58650
2064,35174
4648,12160
1981,38055
6500,3451
2067,37707
914,54243
817,23939
860,40817
489,20162
464,13409
42940,37936
4957,42966
683,32111
272,51915
4981,53195
513,11766
3530,38374
1464,43623
4728,35869
468,21859
6796,9215
1005,14862
4138,58688
4797,58557
479,54237
192,51149
569,57431
4932,44682
427,3715
883,8686
43077,53640
4712,12989
6055,35555
44,42418
980,24378
407,20738
42933,44436
365,1335
615,2196
1629,19413
2896,46042
339,5297
1637,31248
832,45189
6155,15548
6678,15561
220,7859
4120,10216
729,24708
746,57805
1690,28575
809,651
4685,6056
903,52073
4318,59136
4703,57175
95,31084
43321,26169
372,617
457,5445
4891,18820
288,48382
6776,46993
1309,32265
359,2528
4913,28205
6961,46459
1523,5243
35,12687
1065,15519
6194,11392
161,40052
1003,39391
51,55177
384,35098
1299,6256
1634,45427
328,9099
790,56014
1111,37740
939,42465
6057,51065
503,18807
893,28944
6780,21167
735,40283
678,58719
2040,42377
4630,39058
4918,22244
459,55251
6103,18984
1252,53687
4547,50012
6118,54144
1486,57254
4186,484
548,40382
698,43789
185,13246
6118,9960
684,26336
6616,56773
705,41378
16,36800
43241,51039
818,45191
516,46265
1038,19714
1133,17073
3881,23579
980,29586
1373,56511
4597,43892
298,14699
6705,20417
1410,40024
4271,204
4588,18822
220,39474
43029,9127
556,34572
6652,12654
844,19118
6701,16301
1352,49093
650,56793
2905,21436
679,48730
4673,11671
6549,1455
705,39482
504,30893
241,12875
4346,26401
42907,38453
218,2740
6483,6134
43187,3448
194,38070
1591,48711
914,25099
6891,31202
191,6854
713,27513
1327,7098
427,30037
4798,9681
42919,18768
522,6925
1239,39982
189,21343
4056,54738
753,57316
43144,55787
781,4304
4793,44283
2906,15791
787,4570
4495,52179
4688,10932
2069,52860
43067,34340
43003,3463
43314,29312
5,32628
43450,43482
6124,23378
570,38032
6923,26346
6633,10187
6961,16959
873,23049
1491,8881
536,44777
1108,36845
1205,22955
1017,58400
4612,35044
136,5181
6897,51208
4262,7325
6897,15103
572,30026
6708,32138
4131,35204
1624,7369
1620,16747
179,48039
267,10197
1357,47385
56,26377
688,10280
718,5943
1087,31515
4670,26305
157,52148
763,25588
6747,30349
1330,6783
4128,24334
166,6860
6836,52949
653,55699
4849,56496
184,32936
4285,41475
4218,8852
1205,32754
43029,58916
1333,31112
702,38292
43419,2179
886,12026
3452,41564
17,47471
4800,21479
588,27202
1270,47988
888,15570
522,21968
1098,22833
4985,24609
6054,28141
43006,31044
411,6269
994,46371
1115,28554
988,45209
985,8961
553,6159
1166,8134
1488,5197
1611,22084
3519,51492
1125,54733
6214,27641
1981,2005
1245,36975
43154,20796
374,35961
20,23982
205,18376
43253,3713
4911,20785
1467,20455
4470,40701
1389,54986
4263,9998
1593,44447
1126,26506
786,41318
6708,6247
560,54059
907,12979
6294,4724
602,49669
588,18308
85,13300
6097,37089
1089,43197
3918,14518
1327,42825
1439,56040
3511,12007
590,27541
6090,34969
585,35315
18,11084
458,46072
4091,55954
928,53960
728,18405
6446,2242
43208,59122
724,14433
690,59160
454,37904
43157,30315
4584,39910
1021,51770
4255,15327
6600,44676
770,32134
4881,10421
1003,35923
6714,15983
6897,11146
4916,36520
1827,21391
6216,41979
197,17687
1995,44272
1577,34847
4567,33080
2054,23716
1279,18148
42896,5044
4736,18789
186,12320
43520,37211
1297,51397
1355,9173
43163,58815
3869,33383
1296,34149
1570,1060
1010,39881
1108,10639
6080,10002
4648,4715
4135,55665
6478,59844
4630,6676
4708,19864
1583,11170
867,4527
216,56737
1347,42042
6501,1592
556,22011
89,8929
68,48416
1352,13363
462,52161
1346,31138
51,15237
1029,26896
6648,29351
4136,2478
4823,24575
6030,27498
4099,32457
6381,57093
53,1953
391,45197
647,22467
1550,47646
784,8502
750,7447
43,17681
6271,53635
906,41668
1242,14787
100,12824
1496,18219
42907,5448
43035,11507
201,44515
454,52834
288,39951
702,11276
664,15232
85,30529
43251,41963
4576,58745
340,52515
43185,58555
482,34885
6141,23966
43152,36338
823,43271
4932,51037
4649,35818
280,32620
381,22529
1515,57826
42865,6938
4061,27198
2894,12372
5903,58751
1610,24507
905,55349
43394,48228
429,37882
4218,8035
83,56378
1625,33840
4291,51899
133,52199
4968,57943
43321,49811
52,8102
4596,55554
825,32774
6511,17229
4968,10289
1822,18862
6732,16384
1143,15960
4551,56258
166,55733
6654,8994
2068,8534
1070,20402
1112,12101
1507,57769
6733,8578
1360,41932
4607,54173
43158,58515
165,55473
6708,59169
442,100
396,24098
946,12511
6295,40828
223,15097
534,15110
4158,15299
205,40246
4969,37176
1824,26870
6067,13714
840,33211
43209,9321
644,9582
6961,30211
4700,22052
232,17041
6704,38835
5954,50990
1084,33526
1206,36529
4811,43080
188,44315
818,23892
6670,53187
776,21084
228,55483
68,28061
559,14597
6075,28029
43394,38189
630,8020
364,46859
2904,13420
4811,41845
1854,32464
1478,17128
73,37981
320,48570
389,3282
700,25113
1098,3508
375,38795
6568,7335
4833,44703
4083,3935
349,57228
1110,22654
4788,29345
4756,29040
6264,34116
43015,37416
1817,54735
227,38501
493,9296
1297,55436
4823,41916
949,6332
95,23998
121,34570
1596,30552
1274,58840
43221,52975
1529,27938
1998,27565
1554,11918
5954,392
4824,35237
1070,52334
42968,42595
1003,54062
4139,2345
251,16370
1987,25204
1507,48479
6817,23872
805,39516
1621,58372
627,35550
807,39019
715,32140
545,1647
1311,22884
846,42603
4055,51816
1456,3457
660,4352
33,45991
963,29680
43141,58629
4310,46869
187,28170
475,36355
1087,48415
818,54516
1220,19054
6294,10521
43325,13091
4755,52159
42894,20437
555,5797
3,33832
310,56644
29,59145
661,7990
6633,35605
152,46828
1537,51411
1321,55675
4310,59465
4563,21163
393,27381
4685,39986
43040,5424
6500,7519
1823,9013
6263,30459
564,29720
582,13477
4987,15024
43225,57053
747,2399
908,51693
4751,41804
492,4014
1069,26709
1430,44113
113,27699
999,18301
1002,38376
713,54705
1563,22299
43283,7466
42908,5736
6940,50033
1032,22057
4267,26854
365,17546
1430,24000
1455,25436
1327,49491
3524,52282
1422,15823
4920,32502
4829,23231
487,5846
6363,17330
915,30578
3490,14306
409,10863
852,57758
1134,52126
6162,38377
882,36309
3480,32526
6646,37433
1511,27061
657,14410
825,31350
779,1582
3928,36804
1328,25295
122,14675
1088,16018
2901,35379
4568,37031
715,24095
1560,19650
4334,39021
601,24308
1984,4087
1217,54834
3515,59363
786,54560
4763,15914
4761,24770
6329,25097
841,17074
4050,45806
6554,53866
284,46294
1344,6862
769,49054
1240,50919
790,257
841,56087
53,15856
1292,49849
6097,23107
556,43077
1610,43987
6294,58593
4566,5120
6162,33587
1422,1256
4444,36830
1516,9702
4069,23740
355,56703
262,22325
43603,51294
6818,10348
4607,11695
1608,42669
6137,3714
3885,26841
43253,33798
982,33944
749,9221
71,54898
4309,12260
748,39135
42963,18666
141,52405
6495,55958
127,57841
4869,44575
570,1146
8,7532
4312,31832
1031,56584
1475,11612
889,5097
1291,55485
1216,5489
4901,27470
1327,59453
135,57360
4744,29398
4255,55528
1441,30940
821,23964
1417,50904
1265,24735
43029,17610
42968,40371
792,56526
6476,58779
802,38564
1826,57533
4137,7928
582,12776
1494,11348
6028,39212
1274,6492
6806,17346
4917,35399
4689,20410
668,27400
2063,5954
293,59519
749,10226
42916,55154
656,8974
1491,53010
6664,44001
43311,7849
49,54068
4827,41527
235,14204
1087,24913
6214,30934
6450,5295
4346,47290
1125,19619
1628,22633
381,8668
2075,13694
745,12114
4987,13188
43221,28085
3449,49034
1542,6337
1156,22107
6946,17207
977,23364
463,57338
4097,26481
691,51660
4742,56903
94,19672
354,14950
4955,29733
1283,13400
58,12098
6072,13938
602,19741
113,31200
1051,51330
140,48023
67,48421
197,48357
1206,50816
1450,33104
1123,43692
6737,13530
4137,57071
6213,38623
4905,48138
852,8047
451,48697
6329,5555
264,25580
42865,16898
859,3372
6928,1332
2890,41800
3,12811
6883,59228
4879,3500
43006,39990
42907,45572
4934,48943
6748,32659
43416,15764
3494,5282
6834,4400
1294,24764
286,25731
4576,36019
995,8534
335,53508
4311,46165
43168,34792
761,28774
4666,11231
6435,2580
4596,2104
1384,22840
651,46827
953,46342
568,47827
6072,50140
569,25960
1156,4680
1009,16906
1178,27106
6147,49402
1093,43125
4884,30918
4562,27423
959,50115
133,49798
586,38827
1509,42365
43115,18164
457,11948
13,7984
4775,25336
662,14710
42865,6326
43418,15639
998,14635
179,887
6216,49124
1021,58093
1431,38790
43283,55803
4219,59258
43309,8729
860,12591
43401,18084
354,52851
43321,38867
642,17594
413,29425
6961,38963
1032,18281
831,27701
43169,13982
4151,17998
1189,17725
977,57255
4738,37760
4835,21740
6946,59984
6514,25127
4612,40808
49,53587
1237,9577
4632,32933
1031,28898
1262,37378
4210,55928
43097,23610
98,5324
4259,38134
1415,11633
6940,44517
6427,48248
1571,30072
860,46925
4744,11275
277,50346
3469,21803
6392,26182
1531,38427
679,18571
1320,18051
1083,12456
99,1952
979,10510
1284,23971
572,42547
1557,29828
6172,11541
1284,23222
1687,7900
658,17052
6392,48398
6817,47796
40,52878
43156,55273
1298,18986
127,50737
5957,37022
43251,29072
443,36594
715,50684
4888,30548
107,40413
582,1734
1022,3934
3512,16166
216,2887
4102,32454
6837,5955
95,44482
553,32274
110,4196
6248,23533
6500,24187
1018,13627
1002,24414
1132,57456
2905,50120
916,44025
33,31352
53,40782
1008,53800
821,47509
4904,50323
375,38792
1628,57871
1217,20006
1450,46281
42,29780
4934,27819
731,34137
910,53789
915,11612
43325,59065
1585,25361
2073,38515
43325,41361
324,8293
830,44599
4955,33150
986,45130
1400,50607
6836,21302
6509,31424
629,28774
3486,7739
459,45651
2056,23054
537,24862
754,48863
4095,9045
6589,49966
1172,3321
4882,18376
573,34874
1814,25517
750,6513
1075,48980
2055,8790
6940,46604
43,53560
1034,51968
1433,55657
135,51665
4710,58640
6478,52591
844,56818
284,54589
4785,55758
43394,25286
4209,19555
4833,46812
928,32860
1492,8536
4720,1221
547,42513
895,22808
345,34299
43141,49926
3469,55387
194,53874
191,16193
1687,18973
1199,21192
580,59975
1175,24821
237,49152
506,1141
951,16760
4344,54960
238,50642
846,17786
4584,24578
648,3211
1091,22330
842,14225
4761,36899
42894,24256
1393,53965
875,34309
331,36973
6819,7111
6446,6701
1193,2494
552,59251
42889,38394
1281,18828
220,26843
12,42250
4688,54655
924,58148
6699,53628
4712,41760
1609,52120
885,37462
43046,30362
1146,23796
4788,22755
6495,20886
271,22660
142,51702
611,43362
1002,9845
916,36363
5,15841
6098,48988
6489,50038
602,18013
43209,36154
996,22757
476,8270
3490,47062
3509,6102
218,36912
693,6859
43572,43688
43169,25542
976,4250
51,47625
503,25518
113,2532
494,45788
4624,26330
4155,44988
42963,42433
409,50839
6392,34591
399,56310
814,56496
13,1894
3926,34150
568,3925
723,44085
6957,21296
80,25522
620,18415
4881,29751
412,11835
3528,56796
6715,53685
1375,56756
42879,37120
1039,9557
1318,19232
50,12270
860,44190
3601,49777
1523,51961
3905,42192
4975,12353
43392,59844
3449,1087
758,54105
6124,8760
4936,29110
898,41976
6891,44365
836,18310
234,1825
1472,54803
43416,4986
413,24378
4814,43716
426,38843
752,27848
4884,22367
1360,1765
1218,29234
1097,6184
1548,31955
908,14164
1473,37341
4563,11548
6020,37388
3515,43540
1126,22429
14,44884
1415,58750
213,44669
6728,44885
42873,38387
3901,14261
1563,56829
601,15949
4302,42846
4708,18582
1083,34660
1543,32447
4259,30129
807,9461
795,47417
197,3979
4920,40586
6836,6532
1629,27611
4055,45136
16,49368
1473,20266
6712,54499
4700,5137
1086,41214
1520,4537
1134,32406
1525,56083
501,73
4869,12134
1207,59153
6648,52718
3606,13051
4208,18364
324,36121
1219,51102
6925,48242
67,53306
3528,2164
4505,56517
13,43605
6484,59810
6162,36327
4566,4390
611,6209
1520,25275
4607,28283
1346,37682
1298,2159
43251,10780
43144,36945
6924,59756
799,7681
3513,37011
1019,47366
4791,50593
486,12158
949,42376
345,1043
6,42246
1272,15238
6130,24533
3564,38333
785,972
6712,45867
4100,31818
1336,1531
2903,1754
43040,44862
3481,16553
807,29088
482,16794
1216,21967
620,49415
923,6115
892,55620
1139,57786
882,1543
4584,1642
305,43578
852,25280
4815,54498
5906,45454
4681,34871
1592,24605
4788,24522
970,14201
4306,47721
1535,2969
399,59098
43051,59537
1261,29423
99,58074
67,30803
557,20036
20,3431
1611,33927
324,28385
1068,27301
6057,38564
404,45202
4309,23874
4208,55504
1247,11977
1607,23331
729,6461
6294,25447
4058,15099
5902,43966
1425,58105
4567,47263
1277,57072
393,1936
1216,52630
3862,54855
6839,50854
4886,24175
323,40716
1285,45354
243,44024
542,47178
285,24930
906,4574
4643,25900
6664,19862
731,24767
4832,41993
4612,20270
1595,1691
642,53155
839,51101
1486,56685
917,9054
332,55376
1156,50517
328,51636
4404,37809
3494,7301
536,13321
1126,37237
542,55724
1486,15221
1047,11644
1472,53058
1434,26208
390,10505
6892,8803
375,53712
1434,36847
1292,6651
308,10411
1312,14106
130,10121
3,12457
816,47215
56,21857
984,9653
43169,25291
1615,10801
42941,58689
437,40258
584,11431
963,44529
860,25197
940,55568
3466,45171
1290,29778
42999,56093
1289,35153
43175,50914
4791,55474
368,14389
1123,38875
6601,38469
2017,14177
110,38147
11,46074
641,18517
1112,11120
4477,16224
6100,47820
654,2171
3604,59888
735,20270
4158,47489
341,49935
6130,45202
4711,14253
4869,10431
454,16078
4304,43474
1083,26165
42932,56584
1556,18327
728,57633
42879,19241
187,25181
6141,13519
4841,42917
614,50523
4059,30234
51,48942
548,56232
3605,15330
651,45861
1057,32651
926,37407
6501,39260
92,13000
3604,24505
575,19170
940,38652
43510,32271
139,42150
43175,27877
1311,13701
51,57619
190,12405
6116,42270
6532,49569
4784,37757
1542,28715
889,20217
43332,45523
4568,50978
1323,26299
6716,43307
335,13456
992,25099
1289,50869
480,19358
3478,3584
2054,38597
5910,58238
6073,37767
6891,33854
826,5185
3454,40650
1247,18214
43045,18558
504,55130
335,33384
1611,22158
43438,18469
4477,54405
1326,34463
3528,13770
544,41385
4362,32767
4057,54931
898,17220
1382,55161
6514,55008
43325,52012
226,29175
3505,47899
4271,19979
114,19658
42933,19318
1463,40664
869,28845
1224,35874
1088,26202
656,36112
6937,36401
4968,3162
738,51519
4134,5324
871,54491
4145,22151
69,43680
1281,10245
43253,30
534,16212
1478,25541
76,10704
170,4351
1408,35430
3873,41624
2055,21490
983,44539
3454,26346
3474,42117
42896,33902
43365,55708
758,17916
1221,37441
1379,51222
387,37554
3931,44826
914,44396
42979,1209
586,22071
42999,58931
1590,6201
43283,39217
1611,49143
4624,49789
1546,7121
927,41923
3489,55016
1518,44827
42941,34926
6606,11193
347,29656
124,33248
1024,51388
1047,8600
3488,21359
984,47534
6077,35048
2004,59844
42928,58850
42878,43728
775,56279
1998,39691
703,43603
3943,3681
6855,12826
865,24081
2024,53395
43152,5334
67,49345
6873,10555
43464,28144
198,55305
6075,50328
5948,18426
6484,45421
6954,43417
2040,23810
237,42367
720,28749
32,2975
1488,12175
148,3515
593,26967
6462,21386
1057,39408
1111,48520
1223,40524
4882,19926
6839,16492
301,3307
713,20156
42986,12825
1123,17163
4134,46472
43325,38329
1400,5147
6568,51882
800,43005
450,16416
1341,14586
1033,29760
650,47808
1034,58083
1514,57077
4932,43302
6568,58806
4409,16901
853,24518
4727,46728
6708,22347
911,37623
4344,21618
2060,42300
534,48175
1494,55138
6148,15239
6130,12278
6873,36314
1493,53335
4934,19460
43016,35099
1994,51680
1276,2771
3477,23254
42924,54100
1466,14685
4833,11400
6311,36411
4920,32442
22,34270
69,53198
770,28024
177,27153
6839,31273
4981,42440
279,58524
17,57616
6109,15457
238,3770
43401,12037
426,42449
221,7255
4785,29004
1095,48368
4641,49847
490,38698
1129,38696
6495,26960
6089,9836
1435,34441
6264,51724
319,8969
1315,57212
4725,2520
1025,53472
2055,15257
409,13595
1321,18840
654,20335
6311,43104
323,36708
4296,12690
3456,32550
3605,4818
462,48300
951,14798
1086,39068
283,17822
4208,19373
4121,52174
3521,36104
8,15800
1305,43950
4700,8860
341,21982
4413,58664
4291,45357
4547,46514
3458,40384
83,55927
398,15860
935,44724
1277,52335
1596,39286
237,30414
1067,9142
690,34723
846,29313
4569,39934
840,12247
1323,24098
294,16435
4886,12945
4282,48478
43419,23153
721,5870
6645,41442
4975,46513
6939,8354
6263,55938
1281,26026
6089,32127
1326,40482
2033,33415
3684,57032
