sub_url,photo,house_name,house_status,house_type,address,price,district,id
/first/1241/,https://img.0756fang.com/Upload/Dictionary/2018-12/e2bdaf95-99bf-4f77-9863-219586ed3977.jpg/w600,燕都,不在售,住宅,香洲区翠微东路288,33500,5,1241
/first/1150/,https://img.0756fang.com/Upload/Dictionary/2017-07/94a4d773-645e-479e-adaa-c6a8bde962c2.jpg/w600,半山町,不在售,住宅,香洲区前山梅花路30,27000,5,1150
/first/2142/,https://img.0756fang.com/Upload/Dictionary/2021-05/sE8D83B59BF25483ABC60B07125ED35E3.jpg/w600,颐景山庄,不在售,住宅,香洲区园明路268号,36800,5,2142
/first/100/,https://img.0756fang.com/Upload/Dictionary/2018-02/c378f3d1-bd81-4ea9-87fc-abe8d1a0af6e.jpg/w600,心悦湾,不在售,住宅,珠海市粤海西路以北，,32000,5,100
/first/2138/,https://img.0756fang.com/Upload/Dictionary/2021-04/s2B66249ECCCB4A11955446967DE72B60.png/w600,融德广场,不在售,写字楼,香洲区永德街8号  ,24000,5,2138
/first/127/,https://img.0756fang.com/Upload/Dictionary/2016-06/f58dae61-f4e2-407c-84ea-90b249a39b50.jpg/w600,心海州商业街,不在售,商铺,三台石路与粤海西路处,100000,5,127
/first/17/,https://img.0756fang.com/Upload/Dictionary/2016-08/e5b8b67c-df8e-4428-bb9c-d4c3bc036622.png/w600,铂瑞湾,不在售,写字楼,香洲区前河北路988,30000,5,17
/first/134/,https://img.0756fang.com/Upload/Dictionary/2017-10/cb240c12-eae6-4c32-9a35-e5cc6584ea37.png/w600,玲珑府,不在售,住宅,香洲区造兴路888号,25000,5,134
/first/1299/,https://img.0756fang.com/Upload/Dictionary/2019-07/106e0777-c6b2-434f-a0f8-bb1ee4f3bf59.jpg/w600,诚丰圣诺大厦,不在售,商办,香洲区金鸡路288号,24000,5,1299
/first/1218/,https://img.0756fang.com/Upload/Dictionary/2018-09/170e2fe0-f9eb-4396-a72d-ead639da6b32.jpg/w600,中海环宇城,不在售,住宅,香洲区前河北路98号,33000,5,1218
/first/2254/,https://img.0756fang.com/Upload/Dictionary/2022-03/s9E42766DA89E48AFB32940C4D6AD7FF7.jpg/w600,华发山庄,在售,别墅,香洲区迎宾北路103,50000,6,2254
/first/42/,https://img.0756fang.com/Upload/Dictionary/2018-03/93c1ba87-4b7e-475e-a888-dc66d46f7a7f.jpg/w600,中安广场,在售,商办,A座：香洲区港安街4,15800,7,42
/first/2140/,https://img.0756fang.com/Upload/Dictionary/2021-06/s8E80939D8FC1428CB57BD98014BD55A2.jpg/w600,鹏瑞珠澳湾,在售,商办,香洲区前河东路60号,21000,7,2140
/first/2166/,https://img.0756fang.com/Upload/Dictionary/2021-07/sD6B12DED24F440E7B2185297A8695D6E.jpg/w600,龙光玖云汇,在售,住宅,香洲区望舒巷106号,25000,7,2166
/first/1190/,https://img.0756fang.com/Upload/Dictionary/2018-08/9dc0438b-6ade-4d26-91f5-305cc90ed4c1.jpg/w600,隆福晶都,不在售,商办,香洲区隆福街11号 ,35000,7,1190
/first/117/,https://img.0756fang.com/Upload/Dictionary/2018-08/a293e20d-c403-4fa3-891f-b1aedeb4a305.jpg/w600,龙光玖龙湾,不在售,住宅,香洲区拱北侨光路48,41000,7,117
/first/2283/,https://img.0756fang.com/Upload/Dictionary/2022-10/sBC0BC96CB4A84F0D8944168688621E2B.jpg/w600,正方深悦湾花园,在售,住宅,香洲区金业南路555,25000,8,2283
/first/2300/,https://img.0756fang.com/Upload/Dictionary/2023-03/sC4D6A15D37124F4585DFC12716BF5E0A.jpg/w600,天地源悦唐阁,在售,住宅,高新区科技创新海岸北,23000,8,2300
/first/1214/,https://img.0756fang.com/Upload/Dictionary/2018-10/fd932e44-2575-4993-ab7a-3746b2563680.jpg/w600,华发绿洋湾,在售,住宅,香洲区情侣北路铜鼓街,29000,8,1214
/first/2188/,https://img.0756fang.com/Upload/Fang/2021-10/sEE62E2664C2F47CFA5B253380F193DB7.jpg/w600,格力海岸六期,在售,住宅,香洲区云海路299号,34000,8,2188
/first/1186/,https://img.0756fang.com/Upload/Dictionary/2018-07/e1387fd3-9730-4630-9bca-2d0ef0406bb5.jpg/w600,卓越唐家墅,在售,别墅,情侣北前湾五路666,72000,8,1186
/first/2162/,https://img.0756fang.com/Upload/Dictionary/2021-07/s38006B8A2D914F76A5CCDFCF6718AE2A.jpg/w600,清能岭秀荟,在售,住宅,高新区新湾七路283,23500,8,2162
/first/2112/,https://img.0756fang.com/Upload/Dictionary/2020-12/sB61D807A1B5D4C7CBD86B27950605141.jpg/w600,天恒湾景花园,在售,住宅,高新区唐家湾半岛六路,40000,8,2112
/first/2261/,https://img.0756fang.com/Upload/Dictionary/2022-05/s1EBE44AD31DC43C7A5765AAC3C4C1D64.jpg/w600,仁恒滨海湾花园,在售,住宅,香洲区田馆北路68号,28000,8,2261
/first/2183/,https://img.0756fang.com/Upload/Dictionary/2021-10/s5704DB2AE7F149F6A82B1FCEF88AEFC8.jpg/w600,唐家公馆,在售,住宅,高新区北城西二路28,26000,8,2183
/first/2281/,https://img.0756fang.com/Upload/Dictionary/2022-10/s0A4DA55AA3E44D9C90BCC3B8170C2AB2.jpg/w600,港湾天际,在售,住宅,高新区前湾二路399,29000,8,2281
/first/2159/,https://img.0756fang.com/Upload/Dictionary/2021-06/s0E1E522E00064F75880CB677EF45C9A5.jpg/w600,北站宝龙广场,不在售,住宅,珠海市北城西一路28,22000,8,2159
/first/2258/,https://img.0756fang.com/Upload/Dictionary/2022-04/s08E18BEDE6DA40F6BB42688FF15C3391.jpg/w600,华润置地广场,不在售,住宅,高新区新湾五路121,23000,8,2258
/first/2248/,https://img.0756fang.com/Upload/Dictionary/2022-04/s793ADE14A8024D99AE84755024E8DE1F.png/w600,美的宝龙城,不在售,住宅,珠海市金业北路125,25000,8,2248
/first/70/,https://img.0756fang.com/Upload/Dictionary/2020-04/sCAF6280F2EDE4CDB8B49007837B21AC9.jpeg/w600,万科红树东岸,不在售,住宅,高新区金星路228号,29000,8,70
/first/1470/,https://img.0756fang.com/Upload/Dictionary/2020-06/s63E5EFC570394B3B91CC2DCBDB23CD51.jpg/w600,恒大云锦,不在售,住宅,香洲区金埔路360号,23000,8,1470
/first/2016/,https://img.0756fang.com/Upload/Dictionary/2020-07/s006BFCAB5835420FB7E3BAB9E4FCA903.jpg/w600,高新宝龙城,不在售,商办,高新区创新一路9号 ,13000,8,2016
/first/1165/,https://img.0756fang.com/Upload/Dictionary/2018-06/7542ab8f-931f-4564-9113-38bfe2da1a17.jpg/w600,仁恒滨海半岛,不在售,住宅,一期：香洲区半岛六路,34000,8,1165
/first/2178/,https://img.0756fang.com/Upload/Dictionary/2021-09/s69C30FD560684F2C8D79AF6E9D54CA02.jpeg/w600,华发悦谷,不在售,住宅,高新区北城东四路28,27000,8,2178
/first/2106/,https://img.0756fang.com/Upload/Dictionary/2020-12/s2383318F2E8246FE97E4E428516DE2A1.jpg/w600,天地源上唐府,不在售,商办,高新区兴和西路68号,27000,8,2106
/first/2160/,https://img.0756fang.com/Upload/Dictionary/2021-06/s28104C1B91BE425A82678BD1B9E993BD.jpg/w600,仁恒河滨花园,不在售,住宅,科技创新海岸北围片区,31000,8,2160
/first/2243/,https://img.0756fang.com/Upload/Dictionary/2021-12/s4C6C5B62977B4BA0A837CA4602FCD2E1.jpg/w600,蓝湾智岛,不在售,商办,香洲区唐家湾镇蓝海巷,14300,8,2243
/first/1454/,https://img.0756fang.com/Upload/Dictionary/2020-04/s80A8272834F54EA6B1A99C2CEFA50392.jpg/w600,万科翡翠中央,不在售,住宅,翡玲苑：金业南路19,26000,8,1454
/first/34/,https://img.0756fang.com/Upload/Dictionary/2018-07/180721130503431BFED81E7846A39AB1.jpg/w600,格力海岸三期,不在售,住宅,香洲区云海路368号,45000,8,34
/first/1284/,https://img.0756fang.com/Upload/Dictionary/2019-05/793b90bb-9d18-4884-a659-65f9639eab81.png/w600,格力海岸五期,不在售,住宅,香洲区云海路99号 ,34000,8,1284
/first/1151/,https://img.0756fang.com/Upload/Dictionary/2020-04/s3EE48847F2524313A628E9F8DBCAC3DB.jpg/w600,泰盈玖悦湾,不在售,住宅,香洲区前岛环路118,36000,8,1151
/first/1355/,https://img.0756fang.com/Upload/Dictionary/2019-12/a5754669-891d-428e-a130-a7999dd10ebf.jpg/w600,招商雍华府,不在售,住宅,高新区新湾七路8号 ,25500,8,1355
/first/1272/,https://img.0756fang.com/Upload/Dictionary/2019-04/a9222134-a6f4-49b7-9af3-3619438b1672.jpg/w600,惠景畅园,不在售,住宅,高新区金尚路33号 ,21000,8,1272
/first/2110/,https://img.0756fang.com/Upload/Dictionary/2020-12/sAAFDA2D5590547C0A306564A838AC3F1.jpg/w600,凯旋盛景花园,不在售,住宅,高新区盛景街1号  ,26000,8,2110
/first/1286/,https://img.0756fang.com/Upload/Dictionary/2019-05/2a762245-f52a-476a-8486-f2cad4c61f5a.jpg/w600,惠景和园,不在售,住宅,高新区金盛路79号 ,24500,8,1286
/first/2109/,https://img.0756fang.com/Upload/Dictionary/2020-12/sF19C89F663C34FB99934219879788B45.png/w600,华润公元九里,不在售,住宅,高新区北城东一路33,26500,8,2109
/first/1453/,https://img.0756fang.com/Upload/Dictionary/2020-04/s0BB9937B5F764EA68D6F78C78253CB98.png/w600,万科第五园,不在售,住宅,高新区兴南路733号,26800,8,1453
/first/1324/,https://img.0756fang.com/Upload/Dictionary/2019-09/77e717e1-e686-44fe-8dfb-ecfcab5d1cce.jpg/w600,大德世贸广场,不在售,商办,香洲区新湾六路21号,21000,8,1324
/first/1224/,https://img.0756fang.com/Upload/Dictionary/2018-10/af7593d9-708e-473c-9a90-bd190064b7cb.png/w600,凤凰兰亭,不在售,住宅,高新区软件园路6号 ,24000,8,1224
/first/130/,https://img.0756fang.com/Upload/Dictionary/2018-04/c631f476-0596-4901-88c1-7ea021d5aa15.jpg/w600,华发蔚蓝公馆,不在售,住宅,香洲区情侣北金月路6,27000,8,130
/first/2158/,https://img.0756fang.com/Upload/Dictionary/2021-06/s09CB2C5E267942BFA4F347FEC95FD433.jpg/w600,正方云曦山,在售,住宅,香洲区和科路666号,25500,9,2158
/first/11/,https://img.0756fang.com/Upload/Dictionary/2017-09/72a836b4-3be1-45c4-963b-5851c64ab4c7.jpg/w600,海印又一城,在售,写字楼,香洲区海商三巷68号,13000,9,11
/first/2176/,https://img.0756fang.com/Upload/Dictionary/2021-09/s35F54B36440F4CDB9A3DF994FEEFF04B.jpg/w600,龙光玖榕湾,在售,住宅,香洲区珠海大道100,28000,9,2176
/first/2181/,https://img.0756fang.com/Upload/Dictionary/2021-09/s5EF64E4AD15C4311A62741C735217183.jpg/w600,绿景玺悦湾,在售,住宅,香洲区悦湾路66号(,36000,9,2181
/first/2148/,https://img.0756fang.com/Upload/Dictionary/2021-05/s5A7ED4D31CBB4BE6A0214E7E85A32C49.jpg/w600,洪湾河畔,在售,住宅,香洲区洪河路688号,21300,9,2148
/first/1279/,https://img.0756fang.com/Upload/Dictionary/2019-04/67dfc83a-793b-4915-a816-1d3a8356ca3d.jpg/w600,乐而居花园,在售,住宅,香洲区珠海大道106,27000,9,1279
/first/2120/,https://img.0756fang.com/Upload/Dictionary/2021-01/sD169760BBF414D56A513C47028FE04B1.png/w600,山水名苑,不在售,住宅,香洲区白鸽尾路23号,22000,9,2120
/first/2279/,https://img.0756fang.com/Upload/Dictionary/2022-10/sA88B4F80AF9D454DBB8AB7EA0043DC7D.jpg/w600,信悦湾大厦,不在售,商办,香洲区南湾北路31号,21000,9,2279
/first/2277/,https://img.0756fang.com/Upload/Dictionary/2022-09/s4EACE2A81ACE4EE896C3087437DFA348.jpg/w600,珠江秀谷广场,不在售,商办,香洲区秀谷路66号 ,11000,9,2277
/first/2167/,https://img.0756fang.com/Upload/Dictionary/2021-07/sDFB78E37838E4DDEA9D1B2DE9A2CDA25.jpg/w600,再生时代大厦,不在售,写字楼,香洲区屏北二路55号,23000,9,2167
/first/1271/,https://img.0756fang.com/Upload/Dictionary/2019-03/a508b765-729a-4c9e-8a2e-f45e45a1bad2.jpg/w600,碧桂园华发香洲府,不在售,住宅,香洲区水岸二路189,26000,9,1271
/first/1169/,https://img.0756fang.com/Upload/Dictionary/2018-06/8f74cd91-7dd1-40e5-a6ab-75ce1e3905bc.jpg/w600,绿湖山庄,不在售,住宅,香洲区珠海大道106,28500,9,1169
/first/7/,https://img.0756fang.com/Upload/Dictionary/2018-07/21d1df23-d31d-4557-80e3-fc54d4c60c90.png/w600,红树别院,不在售,住宅,香洲区屏湾一路168,39000,9,7
/first/2205/,https://img.0756fang.com/Upload/Fang/2021-11/s67A155C8CE4640C1B0333D9D196FAB8D.jpg/w600,中海寰宇天下,在售,住宅,珠海 &#183; 十字门商务,40000,10,2205
/first/2189/,https://img.0756fang.com/Upload/Dictionary/2021-10/sF770100C7DC442D4AD3316D8673662CF.jpg/w600,华发琴澳新城银景湾,在售,住宅,香洲区南湾南路292,37000,10,2189
/first/76/,https://img.0756fang.com/Upload/Dictionary/2019-11/5b6e3269-42cf-4d94-a916-d74730faad8b.jpg/w600,时代保利中环广场,在售,商铺,香洲区景秀四路499,35000,10,76
/first/2101/,https://img.0756fang.com/Upload/Dictionary/2021-10/sA86F7605E05C4E2BA5B0FEB8FAD4E552.jpg/w600,华发四季峰景,在售,住宅,香洲区景秀四路288,33000,10,2101
/first/2164/,https://img.0756fang.com/Upload/Dictionary/2021-06/s11B666A0C43E47A2ADB670E73E5A9AB2.jpg/w600,都会四季广场,在售,住宅,香洲区宝荣路181号,30000,10,2164
/first/1357/,https://img.0756fang.com/Upload/Dictionary/2020-01/aeb8cd38-ef97-4c3c-be3e-b83647bd781a.jpg/w600,双瑞藏珑湾,在售,住宅,香洲区沿海路188号,38000,10,1357
/first/2252/,https://img.0756fang.com/Upload/Dictionary/2022-04/sF2577EA1603C4786A714BA9C24103349.jpeg/w600,万科琴澳传奇,不在售,住宅,香洲区葡韵路105号,32000,10,2252
/first/97/,https://img.0756fang.com/Upload/Dictionary/2018-08/f93fd4e4-9953-47f6-bf45-e48a0beb1c16.jpg/w600,百家达国际广场,不在售,商办,香洲区宝湾路791号,9500,10,97
/first/40/,https://img.0756fang.com/Upload/Dictionary/2017-10/a70ef12d-792b-481c-aa2b-87ad138c6518.png/w600,华发琴澳新城国际海岸,不在售,住宅,香洲区湾仔景秀二路3,36000,10,40
/first/15/,https://img.0756fang.com/Upload/Dictionary/2019-12/58a7aa69-5eca-47fc-af4c-0afaa17b1b99.jpg/w600,天一居,不在售,住宅,香洲区湾仔南湾南路2,44000,10,15
/first/2025/,https://img.0756fang.com/Upload/Dictionary/2020-07/s8B697428CDB9484181FB8B78F541F25B.jpeg/w600,中海南航湾区国际,不在售,商办,香洲区海润四街69号,19000,10,2025
/first/63/,https://img.0756fang.com/Upload/Dictionary/2018-08/e6a095f0-c91f-439b-b258-8dd47fbe1a49.jpg/w600,朗廷广场 ,不在售,商办,香洲区宝顺路51号 ,28000,10,63
/first/1322/,https://img.0756fang.com/Upload/Dictionary/2019-09/81532c72-b382-41a8-b23e-63802b473138.jpg/w600,水岸华都悦港湾,不在售,住宅,香洲区江海路20号 ,31000,10,1322
/first/1275/,https://img.0756fang.com/Upload/Dictionary/2019-04/8cc32fa4-4fae-4955-bbdc-be6a37d2f424.jpg/w600,中保i立方,不在售,商办,珠海市香洲区（保税区,29500,10,1275
/first/135/,https://img.0756fang.com/Upload/Dictionary/2018-07/405bbedf-addc-45dd-b008-9ce2c5f76aa1.png/w600,泰禾中央广场,不在售,商办,珠海国际会展中心30,19000,10,135
/first/85/,https://img.0756fang.com/Upload/Dictionary/2017-12/976eb085-df3f-40e8-a2e7-39d86c62b12d.png/w600,奥园观山海,不在售,商办,香洲区宝利路99号 ,17000,10,85
/first/1341/,https://img.0756fang.com/Upload/Dictionary/2019-11/2a8abb0f-79a5-408f-815c-cfc8cda09c67.jpg/w600,奥园天悦广场,不在售,商办,香洲区宝恒路199号,24500,10,1341
/first/69/,https://img.0756fang.com/Upload/Dictionary/2017-10/73e08d6d-9195-4f78-9161-dccfbbf3b073.jpg/w600,湾区星座,不在售,商办,珠海市香洲区保税区 ,22000,10,69
/first/114/,https://img.0756fang.com/Upload/Dictionary/2018-03/074e4f7f-ea51-4675-b462-1d6425b56860.png/w600,横琴湾区1号,不在售,住宅,横琴新区兴盛五路19,45000,10,114
/first/1156/,https://img.0756fang.com/Upload/Dictionary/2018-05/cffc860e-558a-414d-a2c6-ebf0c0470a75.jpg/w600,富力优派广场,不在售,商办,保税区宝成路7号(2,23000,10,1156
/first/1240/,https://img.0756fang.com/Upload/Dictionary/2019-07/cc755808-ed4e-437f-ab08-ab278ca2f0bb.jpg/w600,星汉港湾国际,不在售,商办,宝盛路和宝汇路交汇处,23000,10,1240
/first/1222/,https://img.0756fang.com/Upload/Dictionary/2018-10/4f1acbb4-bcd3-4f3e-b39f-acc901fa7fda.png/w600,首座,不在售,商办,珠海保税区富林东路8,24000,10,1222
/first/20/,https://img.0756fang.com/Upload/Dictionary/2016-12/22364490-dd73-4215-a4f7-2c3b57ac2ece.jpg/w600,碧桂园濠月湾,不在售,住宅,香洲区沿海路98号 ,35000,10,20
/first/8/,https://img.0756fang.com/Upload/Dictionary/2017-10/05627c5d-33cb-4983-bce9-f1ae6d213878.jpg/w600,佳兆业中心,不在售,写字楼,珠海香洲湾仔南湾南路,23000,10,8
/first/14/,https://img.0756fang.com/Upload/Dictionary/2016-07/2a7ea581-45fc-47aa-9a3e-444261f0191d.jpg/w600,利是达星际广场,不在售,写字楼,中国&#183;珠海&#183;横琴大桥,36000,10,14
/first/2297/,https://img.0756fang.com/Upload/Dictionary/2023-03/sA7563E3BA6A041648CA2DEEA4A9D4496.jpg/w600,华发广场横琴荟,在售,住宅,横琴新区洋环路228,50000,11,2297
/first/1234/,https://img.0756fang.com/Upload/Dictionary/2018-11/d9554544-6b71-4640-a184-f7cd3d83ccf1.jpg/w600,龙光玖龙汇,在售,商办,香洲区宝汇路315号,12000,11,1234
/first/2244/,https://img.0756fang.com/Upload/Dictionary/2021-12/s089EDBEF93934B7DA29D4BA11D989A11.png/w600,华发广场横琴湾,在售,住宅,珠海市横琴新区富琴道,50000,11,2244
/first/2250/,https://img.0756fang.com/Upload/Dictionary/2022-02/s8BB579F87F7E4042B3AF710097D42E9F.jpg/w600,华发广场横琴府,在售,住宅,横琴新区荣港道158,50000,11,2250
/first/2282/,https://img.0756fang.com/Upload/Dictionary/2022-12/sA05B917BCDFF41C2B8F75C1E068A3FE3.png/w600,横琴创新方,在售,写字楼,横琴新区智水路88号,23000,11,2282
/first/1247/,https://img.0756fang.com/Upload/Dictionary/2018-12/783cb639-51ce-4bfd-9280-8621d7a3701b.jpg/w600,中冶逸璟公馆,在售,住宅,一期：横琴新区千禄道,58000,11,1247
